#ID;Prefix;Prefix2;Prefix3;Name
10001;Hub;MenuStart;InterfaceAuswahl;ButtonInterfaceA
10002;Hub;MenuStart;InterfaceAuswahl;ButtonInterfaceB
10003;Hub;MenuStart;StartButtons;ButtonBack
10004;Hub;MenuStart;StartButtons;ButtonVorVersuch
10005;Hub;MenuStart;StartButtons;ButtonHauptversuch
10006;Hub;MenuStart;KalibrationButtons;ButtonKalibrieren
10007;Hub;MenuStart;KalibrationButtons;ButtonHilfe
10008;Hub;MenuStart;KalibrationButtons;ButtonBack
10009;Hub;MenuStart;Backplate;Quad
10010;Hub;MenuHand;;ButtonFInish
10011;Hub;MenuHand;ResetButtons;ButtonResetYes
10012;Hub;MenuHand;ResetButtons;ButtonResetNo
10013;Hub;MenuHand;;ButtonReset
10014;Hub;MenuHand;;ButtonDebugToggle
10015;Hub;MenuHand;MENU_Debug;ButtonServerDataToggle
10016;Hub;MenuHand;MENU_Debug;ButtonROTcalibrate
10017;Hub;MenuHand;MENU_Debug;ButtonHandsToggle
10018;Hub;MenuHand;MENU_Debug;ButtonProfilerToggle
10019;Hub;;;
10020;Hub;;;
10021;Hub;;;
10022;Hub;;;
10023;Hub;;;
10024;Hub;;;
10025;Hub;;;
10026;Hub;;;
10027;Hub;;;
10028;Hub;;;
10029;Hub;;;
10030;Hub;;;
10031;Hub;;;
10032;Hub;;;
10033;Hub;;;
10034;Hub;;;
20001;VorVersuch;UI_completed;;ButtonWeiter
20002;VorVersuch;UI_completed;;Backplate
20003;VorVersuch;UI_confirm;;ButtonWeiter
20004;VorVersuch;UI_confirm;;Backplate
20005;VorVersuch;UI_changeObjective;;ButtonWeiter
20006;VorVersuch;UI_changeObjective;;ButtonJa
20007;VorVersuch;UI_changeObjective;;ButtonNein
20008;VorVersuch;UI_changeObjective;;ButtonExport
20009;VorVersuch;UI_changeObjective;;Backplate
20010;VorVersuch;UI_selectObjective;;ButtonWeiter
20011;VorVersuch;UI_selectObjective;;Backplate
20012;VorVersuch;UI_exportFInished;;ButtonWeiter
20013;VorVersuch;UI_exportFInished;;Backplate
20014;VorVersuch;Objectives01__Polfilter;UI_Objective01_1;ButtonWeiter
20015;VorVersuch;Objectives01__Polfilter;UI_Objective01_1;Backplate
20016;VorVersuch;Objectives01__Polfilter;UI_Objective01_1a;ButtonWeiter
20017;VorVersuch;Objectives01__Polfilter;UI_Objective01_1a;Backplate
20018;VorVersuch;Objectives01__Polfilter;UI_Objective01_2;ButtonWeiter
20019;VorVersuch;Objectives01__Polfilter;UI_Objective01_2;Backplate
20020;VorVersuch;Objectives01__Polfilter;UI_Objective01_3;ButtonWeiter
20021;VorVersuch;Objectives01__Polfilter;UI_Objective01_3;Backplate
20022;VorVersuch;Objectives02__Malus;UI_Objective02_1;ButtonWeiter
20023;VorVersuch;Objectives02__Malus;UI_Objective02_1;Backplate
20024;VorVersuch;Objectives02__Malus;UI_Objective02_1a;ButtonWeiter
20025;VorVersuch;Objectives02__Malus;UI_Objective02_1a;Backplate
20026;VorVersuch;Objectives02__Malus;UI_Objective02_1b;ButtonWeiter
20027;VorVersuch;Objectives02__Malus;UI_Objective02_1b;Backplate
20028;VorVersuch;Objectives02__Malus;UI_Objective02_2;ButtonWeiter
20029;VorVersuch;Objectives02__Malus;UI_Objective02_2;Backplate
20030;VorVersuch;Objectives02__Malus;UI_Objective02_3;ButtonWeiter
20031;VorVersuch;Objectives02__Malus;UI_Objective02_3;Backplate
20032;VorVersuch;Objectives02__Malus;UI_Objective02_4;ButtonWeiter
20033;VorVersuch;Objectives02__Malus;UI_Objective02_4;Backplate
20034;VorVersuch;Objectives02__Malus;UI_Objective02_4;ButtonWeiter
20035;VorVersuch;Objectives02__Malus;UI_Objective02_4;Backplate
20036;VorVersuch;Objectives02__Malus;UI_Objective02_5;ButtonWeiter
20037;VorVersuch;Objectives02__Malus;UI_Objective02_5;Backplate
20038;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1a;ButtonWeiter
20039;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1a;Backplate
20040;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1b;ButtonWeiter
20041;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1b;Backplate
20042;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1c;ButtonWeiter
20043;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1c;Backplate
20044;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1;ButtonWeiter
20045;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_1;Backplate
20046;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_2;ButtonWeiter
20047;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_2;Backplate
20048;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_3;ButtonWeiter
20049;VorVersuch;Objectives03__Wellenplatte;UI_Objective03_3;Backplate
20050;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1;ButtonWeiter
20051;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1;Backplate
20052;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1a;ButtonWeiter
20053;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1a;Backplate
20054;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1b;ButtonWeiter
20055;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1b;Backplate
20056;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1c;ButtonWeiter
20057;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_1c;Backplate
20058;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_2;ButtonWeiter
20059;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_2;Backplate
20060;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_3;ButtonWeiter
20061;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_3;Backplate
20062;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_4;ButtonWeiter
20063;VorVersuch;Objectives04__Beamsplitter;UI_Objective04_4;Backplate
20064;VorVersuch;MENU_Aufgabe;;ButtonAufgabe01
20065;VorVersuch;MENU_Aufgabe;;ButtonAufgabe02
20066;VorVersuch;MENU_Aufgabe;;ButtonAufgabe03
20067;VorVersuch;MENU_Aufgabe;;ButtonAufgabe04
20068;VorVersuch;OptischeKomponenten;;Laser
20069;VorVersuch;OptischeKomponenten;;Polfilter_01
20070;VorVersuch;OptischeKomponenten;;Polfilter_02
20071;VorVersuch;OptischeKomponenten;;Polfilter_03
20072;VorVersuch;OptischeKomponenten;;Wellenplatte
20073;VorVersuch;OptischeKomponenten;;Beamsplitter
20074;VorVersuch;OptischeKomponenten;;Detektor_A
20075;VorVersuch;OptischeKomponenten;;Detektor_B
20076;VorVersuch;Piktogramme;rotationDial_01;dial
20077;VorVersuch;Piktogramme;rotationDial_02;dial
20078;VorVersuch;Piktogramme;rotationDial_03;dial
20079;VorVersuch;Piktogramme;rotationDial_wp;dial
20080;VorVersuch;Hintergrund;;backdrop
20081;VorVersuch;Untergrundplatte;;base
20082;VorVersuch;graphA;Graph;Backplate
20083;VorVersuch;graphA;Button;add
20084;VorVersuch;graphA;Button;sub
20085;VorVersuch;graphA;Button;export
20086;VorVersuch;UI_exportFInished;;ButtonWeiter
20087;VorVersuch;UI_exportFInished;;Backplate
20088;VorVersuch;;;
20089;VorVersuch;;;
20090;VorVersuch;;;
20091;VorVersuch;;;
20092;VorVersuch;;;
20093;VorVersuch;;;
20094;VorVersuch;;;
20095;VorVersuch;;;
20096;VorVersuch;;;
20097;VorVersuch;;;
20098;VorVersuch;;;
20099;VorVersuch;;;
20100;VorVersuch;;;
20101;VorVersuch;;;
20102;VorVersuch;;;
20103;VorVersuch;;;
20104;VorVersuch;;;
20105;VorVersuch;;;
20106;VorVersuch;;;
20107;VorVersuch;;;
20108;VorVersuch;;;
20109;VorVersuch;;;
20110;VorVersuch;;;
20111;VorVersuch;;;
20112;VorVersuch;;;
20113;VorVersuch;;;
20114;VorVersuch;;;
30000;HauptVersuch;;;
30001;HauptVersuch;;;
30002;HauptVersuch;;;
30003;HauptVersuch;;;
30004;HauptVersuch;;;
30005;HauptVersuch;;;
30006;HauptVersuch;;;
30007;HauptVersuch;;;
30008;HauptVersuch;;;
30009;HauptVersuch;;;
30010;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_1;ButtonWeiter
30011;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_1;Backplate
30012;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_2;ButtonWeiter
30013;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_2;Backplate
30014;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_3;ButtonWeiter
30015;HauptVersuch;Objectives01__Versuchsaufbau;UI_Objective01_3;Backplate
30016;HauptVersuch;Objectives02__Korrelation;UI_Objective02_1;ButtonWeiter
30017;HauptVersuch;Objectives02__Korrelation;UI_Objective02_1;Backplate
30018;HauptVersuch;Objectives02__Korrelation;UI_Objective02_2;ButtonWeiter
30019;HauptVersuch;Objectives02__Korrelation;UI_Objective02_2;Backplate
30020;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;ButtonNext
30021;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;ButtonPrevious
30022;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;ButtonEnter
30023;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;ButtonSolve
30024;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;ButtonExport
30025;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;Backplate
30026;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;Formula0
30027;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;Formula1
30028;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;Formula2
30029;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Main;Formula3
30030;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;ButtonWeiter
30031;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;Term0
30032;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;Term1
30033;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;Term2
30034;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;Term3
30035;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;ButtonEnter
30036;HauptVersuch;Objectives03__Verschränkung;UI_Korrelationsassistent_Sub;Backplate
30037;HauptVersuch;Objectives03__Verschränkung;UI_Objective03_1;ButtonWeiter
30038;HauptVersuch;Objectives03__Verschränkung;UI_Objective03_1;Backplate
30039;HauptVersuch;Objectives03__Verschränkung;UI_Objective03_2;ButtonWeiter
30040;HauptVersuch;Objectives03__Verschränkung;UI_Objective03_2;Backplate
30041;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_1;ButtonWeiter
30042;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_1;Backplate
30043;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_2;ButtonWeiter
30044;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_2;Backplate
30045;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_3;ButtonWeiter
30046;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_3;Backplate
30047;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_4;ButtonWeiter
30048;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_4;Backplate
30049;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_5;ButtonWeiter
30050;HauptVersuch;Objectives04__NIchtlokalität;UI_Objective04_5;Backplate
30051;HauptVersuch;MENU_Aufgabe;;ButtonNavigation
30052;HauptVersuch;MENU_Aufgabe;;ButtonAufgabe01
30053;HauptVersuch;MENU_Aufgabe;;ButtonAufgabe02
30054;HauptVersuch;MENU_Aufgabe;;ButtonAufgabe03
30055;HauptVersuch;MENU_Aufgabe;;ButtonAufgabe04
30056;HauptVersuch;UIcontainer;;background
30057;HauptVersuch;backdrop;;Hintergrund
30058;HauptVersuch;base;;AufbauPlatte
30059;HauptVersuch;;;
30060;HauptVersuch;;;
30061;HauptVersuch;;;
30062;HauptVersuch;;;
30063;HauptVersuch;;;
30064;HauptVersuch;;;
30065;HauptVersuch;;;
30066;HauptVersuch;;;
30067;HauptVersuch;;;
30068;HauptVersuch;;;
30069;HauptVersuch;;;
30070;HauptVersuch;OptischeKomponenten;;laser
30071;HauptVersuch;OptischeKomponenten;;wellenplatte01
30072;HauptVersuch;OptischeKomponenten;;spiegel01
30073;HauptVersuch;OptischeKomponenten;;spiegel02
30074;HauptVersuch;OptischeKomponenten;;linse
30075;HauptVersuch;OptischeKomponenten;;BBO
30076;HauptVersuch;OptischeKomponenten;;wellenplatte02
30077;HauptVersuch;OptischeKomponenten;;bob_spiegel01
30078;HauptVersuch;OptischeKomponenten;;bob_spiegel02
30079;HauptVersuch;OptischeKomponenten;;bob_BBO
30080;HauptVersuch;OptischeKomponenten;;bob_polfilter
30081;HauptVersuch;OptischeKomponenten;;bob_detektor
30082;HauptVersuch;OptischeKomponenten;;alice_spiegel01
30083;HauptVersuch;OptischeKomponenten;;alice_spiegel02
30084;HauptVersuch;OptischeKomponenten;;alice_bbo
30085;HauptVersuch;OptischeKomponenten;;alice_polfilter
30086;HauptVersuch;OptischeKomponenten;;alice_detektor
30087;HauptVersuch;OptischeKomponenten;;
30088;HauptVersuch;;;
30089;HauptVersuch;;;
30090;HauptVersuch;Piktogramme;rotationDial ;dial
30091;HauptVersuch;Piktogramme;rotationDial (1);dial
30092;HauptVersuch;Piktogramme;rotationDial (2);dial
30093;HauptVersuch;Piktogramme;Alice_rotationDial;dial
30094;HauptVersuch;Piktogramme;Bob_rotationDial;dial
30095;HauptVersuch;;;
30096;HauptVersuch;;;
30097;HauptVersuch;;;
30098;HauptVersuch;;;
30099;HauptVersuch;;;
30100;HauptVersuch;LinearGraph;;Backplate
30101;HauptVersuch;LinearGraph;;ButtonAdd
30102;HauptVersuch;LinearGraph;;ButtonSub
30103;HauptVersuch;LinearGraph;;ButtonExport
30104;HauptVersuch;LinearGraph;;ButtonGraphAxis
30105;HauptVersuch;LinearGraph;UIExportConfirm;ButtonWeiter
30106;HauptVersuch;LinearGraph;UIExportConfirm;Backplate
30107;HauptVersuch;;;
30108;HauptVersuch;;;
30109;HauptVersuch;;;
30110;HauptVersuch;LinearGraphWinkel;;Backplate
30111;HauptVersuch;LinearGraphWinkel;;ButtonAdd
30112;HauptVersuch;LinearGraphWinkel;;ButtonSub
30113;HauptVersuch;LinearGraphWinkel;;ButtonExport
30114;HauptVersuch;LinearGraphWinkel;;ButtonGraphAxis
30115;HauptVersuch;LinearGraphWinkel;UIExportConfirm;ButtonWeiter
30116;HauptVersuch;LinearGraphWinkel;UIExportConfirm;Backplate
30117;HauptVersuch;;;
30118;HauptVersuch;;;
30119;HauptVersuch;;;
30120;HauptVersuch;UI_completed;;ButtonWeiter
30121;HauptVersuch;UI_completed;;Backplate
30122;HauptVersuch;UI_selectObjective;;ButtonWeiter
30123;HauptVersuch;UI_selectObjective;;Backplate
30124;HauptVersuch;UI_changeObjective;;ButtonWeiter
30125;HauptVersuch;UI_changeObjective;;ButtonJa
30126;HauptVersuch;UI_changeObjective;;ButtonNein
30127;HauptVersuch;UI_changeObjective;;ButtonExport
30128;HauptVersuch;UI_changeObjective;;Backplate
30129;HauptVersuch;UI_confirm;;ButtonWeiter
30130;HauptVersuch;UI_confirm;;Backplate
30131;HauptVersuch;UI_exportConfirm;;ButtonWeiter
30132;HauptVersuch;UI_exportConfirm;;Backplate
30133;HauptVersuch;;;
30134;HauptVersuch;;;
30135;HauptVersuch;;;
30136;HauptVersuch;;;
30137;HauptVersuch;;;
30138;HauptVersuch;;;
30139;HauptVersuch;;;
30140;HauptVersuch;superposition;;Backplate
30141;HauptVersuch;superposition;;ButtonPin
30142;HauptVersuch;superposition;;ButtonAdd
30143;HauptVersuch;superposition;;ButtonBaser
30144;HauptVersuch;superposition;;ButtonSub
30145;HauptVersuch;superposition;;ButtonExport
30146;HauptVersuch;;;
30147;HauptVersuch;;;
30148;HauptVersuch;;;
30149;HauptVersuch;;;
30150;HauptVersuch;checker;;buttonTile00
30151;HauptVersuch;checker;;buttonTile01
30152;HauptVersuch;checker;;buttonTile02
30153;HauptVersuch;checker;;buttonTile03
30154;HauptVersuch;checker;;Backplate
30155;HauptVersuch;checker;;Buttonadd
30156;HauptVersuch;checker;;Buttonsub
30157;HauptVersuch;checker;;ButtonExport
30158;HauptVersuch;checker;UIExportConfirm;ButtonWeiter
30159;HauptVersuch;checker;UIExportConfirm;Backplate
30160;HauptVersuch;;;
30161;HauptVersuch;;;
30162;HauptVersuch;;;
30163;HauptVersuch;;;
30164;HauptVersuch;;;
30165;HauptVersuch;;;
30166;HauptVersuch;;;
30167;HauptVersuch;;;
30168;HauptVersuch;;;
30169;HauptVersuch;;;
30170;HauptVersuch;;;
30171;HauptVersuch;;;
30172;HauptVersuch;;;
30173;HauptVersuch;;;
30174;HauptVersuch;;;
30175;HauptVersuch;;;
30176;HauptVersuch;;;
30177;HauptVersuch;;;
30178;HauptVersuch;;;
30179;HauptVersuch;;;
30180;HauptVersuch;;;
30181;HauptVersuch;;;
30182;HauptVersuch;;;
30183;HauptVersuch;;;
30184;HauptVersuch;;;
30185;HauptVersuch;;;
30186;HauptVersuch;;;
30187;HauptVersuch;;;
30188;HauptVersuch;;;
30189;HauptVersuch;;;
30190;HauptVersuch;;;
30191;HauptVersuch;;;
30192;HauptVersuch;;;
30193;HauptVersuch;;;
30194;HauptVersuch;;;
30195;HauptVersuch;;;
30196;HauptVersuch;;;
30197;HauptVersuch;;;
30198;HauptVersuch;;;
30199;HauptVersuch;;;
30200;HauptVersuch;;;
30201;HauptVersuch;;;
